n_estimators,train-mlogloss-mean,train-mlogloss-std,test-mlogloss-mean,test-mlogloss-std
0,1.9555636666666667,0.001334926298423346,1.9571333333333332,0.000805797465592698
1,1.7828099999999998,0.00132186938336077,1.7853706666666664,0.0007375750056021472
2,1.64586,0.001607905677167229,1.649457,0.0008771617106706762
3,1.5329556666666668,0.0015975173099392643,1.5373273333333335,0.0006297604482834231
4,1.4384709999999998,0.0010360627394130192,1.4436516666666668,0.0007036482707211862
5,1.3576666666666666,0.0012353737176345357,1.363638,0.0007956368518362958
6,1.2876403333333333,0.0011368272613823693,1.2942926666666665,0.001084930822167426
7,1.2255716666666665,0.0013749815352295711,1.232981,0.0015943130181993806
8,1.170946,0.001240594481152776,1.1790063333333334,0.0013692110461462261
9,1.1227933333333333,0.001086462864324234,1.1315876666666667,0.001206068636336887
10,1.079478,0.0008443249769293734,1.0888929999999999,0.0015980440127439006
11,1.0409136666666667,0.0007332313565459632,1.0509023333333334,0.0018350145019106194
12,1.0059483333333332,0.000848126300866905,1.0166373333333334,0.0016953765232406688
13,0.9746383333333334,0.000990190666263588,0.985869,0.001625163991725142
14,0.945891,0.0010567235526222996,0.9577026666666667,0.0017227161370605905
15,0.9194633333333333,0.001098205000089781,0.9318803333333333,0.0017422422972199231
16,0.8959073333333333,0.0008859233726582828,0.9088316666666666,0.0019268422065360925
17,0.8739833333333333,0.0006536320745564097,0.887379,0.0022669514036844068
18,0.854222,0.0006386647529546746,0.8683489999999999,0.002370703411788731
19,0.8359756666666667,0.0006802437471639021,0.8507110000000001,0.0024083788461674222
20,0.8192626666666666,0.0009019587327342471,0.8345073333333334,0.0021938520663182387
21,0.8039426666666666,0.0008540930212153941,0.8196436666666668,0.002193293768640124
22,0.7898106666666665,0.0008525398654739035,0.8059783333333334,0.002267251248146586
23,0.7765086666666665,0.00068000996724721,0.7932433333333333,0.0024196986497404195
24,0.7644106666666666,0.0005554489675528423,0.7816883333333333,0.0025203002907502226
25,0.7531156666666666,0.000623974536517484,0.7709583333333333,0.0025689335444023095
26,0.7430063333333333,0.0007228611361957562,0.7612903333333333,0.0026040755664065115
27,0.7331613333333333,0.0009127344752019872,0.751867,0.002461948144593341
28,0.7241886666666666,0.0011594597400897324,0.7434393333333333,0.002356199812315513
29,0.7157243333333333,0.0011951951955875546,0.7354026666666668,0.002306595952673293
30,0.7078443333333334,0.0013294232667673258,0.728009,0.0021104531898781375
31,0.7004423333333333,0.001242464575841987,0.7210723333333333,0.002224703176206248
32,0.6933020000000001,0.0010059542733146683,0.7142446666666666,0.002437340946377625
33,0.6868146666666667,0.0009761968153104455,0.708179,0.0024932807035443405
34,0.6806863333333334,0.0009902112008163524,0.7025566666666667,0.0025343492699748857
35,0.6747723333333333,0.0009197848782308743,0.6972933333333332,0.002614102820387046
36,0.669296,0.001038233435536876,0.692327,0.002504413703843644
37,0.6642899999999999,0.001199185001018051,0.6877566666666667,0.002467907930931685
38,0.6592096666666667,0.001147865361829902,0.6830823333333335,0.0024465998628481803
39,0.6544533333333333,0.0010122965090437583,0.678792,0.002621062507203262
40,0.6499386666666668,0.0011480453920565373,0.674691,0.002467924769247776
41,0.6459426666666667,0.001023802172731109,0.6711239999999999,0.002607716242231912
42,0.6420306666666666,0.0009340383051864179,0.6676913333333333,0.0026168622856815337
43,0.6383456666666666,0.0008609952897018871,0.6642883333333334,0.002605370009977241
44,0.6345883333333333,0.0007811326534092817,0.6609486666666666,0.0026688959431861435
45,0.6311463333333333,0.0007473050842118833,0.6580666666666666,0.0028424222455895026
46,0.6279276666666668,0.0006684695621758377,0.655288,0.0028982022013655
47,0.624816,0.0008545224787369246,0.652726,0.002988811469464078
48,0.621932,0.0007942195330427395,0.6501773333333333,0.0030883983263533385
49,0.6191953333333333,0.0010149431292223246,0.647859,0.0031012414718409862
50,0.6165196666666666,0.0011718806348012384,0.6454733333333333,0.0030065466716631887
51,0.6140253333333333,0.0010779042422940693,0.643482,0.003061525436771668
52,0.6117083333333334,0.001169588056634566,0.6415083333333332,0.0030218442860095863
53,0.6093916666666667,0.0010463056702300663,0.6396326666666666,0.002978280525553094
54,0.6070026666666667,0.0008777035692963386,0.6376686666666667,0.003079592325112012
55,0.6048076666666667,0.0007887362606656624,0.6359793333333332,0.003169459505271444
56,0.6026046666666667,0.0008046226168556131,0.6341593333333333,0.003112813768209636
57,0.6005683333333334,0.0007465374888257394,0.632637,0.003118693316118151
58,0.5986043333333333,0.0006091339936518493,0.6311956666666667,0.0031834786354273353
59,0.5967063333333333,0.0006740852237580394,0.629774,0.0030814739979431916
60,0.5948599999999999,0.0007100455384456895,0.6283506666666666,0.0030055262804078377
61,0.5931719999999999,0.0007050167846701769,0.6269733333333334,0.0030828023326548793
62,0.5913243333333333,0.00043713715111952606,0.6255526666666666,0.0032567298867967683
63,0.589871,0.0003854097386764497,0.6244323333333334,0.003229652647301599
64,0.5882973333333333,0.0004662233608713888,0.6232076666666666,0.003091047323409258
65,0.5869719999999999,0.0005627438730600815,0.6222759999999999,0.0030587403725499166
66,0.5855856666666667,0.0005357837457615,0.6212663333333334,0.003113526011168376
67,0.5841143333333333,0.0006656927886711986,0.6202016666666667,0.0029476708696113893
68,0.5828303333333333,0.00073655066960046,0.6193503333333333,0.0030027393419268804
69,0.5815973333333333,0.0007432277951984726,0.6184856666666667,0.003004907578538051
70,0.580436,0.0006176552436432729,0.617651,0.003108364307263011
71,0.5792566666666666,0.0006547169023495863,0.61689,0.003100444269240554
72,0.578012,0.0007557896532766373,0.6160359999999999,0.00306749376527484
73,0.5768216666666667,0.0008244045662712479,0.6152236666666666,0.0030709473384536337
74,0.5755203333333333,0.0008512893489029202,0.6143496666666667,0.0030444575141649628
75,0.5744253333333333,0.0007818330313365204,0.6136606666666666,0.003015022977616492
76,0.573364,0.0008044132437165655,0.613012,0.003021471937097317
77,0.5722203333333333,0.0007208237571617855,0.6122409999999999,0.0031549782883563524
78,0.571294,0.0007169397929161749,0.6116776666666667,0.003192548650982267
79,0.5703403333333333,0.0007859645171521532,0.6110886666666666,0.003109664969449641
80,0.5692976666666666,0.0008156430319420025,0.6105563333333334,0.0031399142592681414
81,0.5684203333333334,0.0007659548869802335,0.610106,0.0031262521757956124
82,0.567572,0.0008055213632590287,0.6096446666666666,0.0031134568497982354
83,0.5666733333333334,0.0008133491801735059,0.6091743333333334,0.003127259751852334
84,0.5656276666666668,0.000790728075186966,0.608627,0.0031456150431990377
85,0.5648453333333334,0.0008701135302680232,0.6082316666666667,0.003186111562530266
86,0.5639603333333333,0.0008832101800942875,0.607851,0.0031442373744147508
87,0.5631523333333334,0.0009228612511580043,0.6074223333333334,0.0030644560510617405
88,0.5623946666666667,0.0009928545826162975,0.6071163333333334,0.0030985046214083243
89,0.5615306666666666,0.0009353695645156773,0.6067220000000001,0.0031019925854198793
90,0.5607786666666666,0.0010192550656675445,0.6063766666666667,0.0030563579996823395
91,0.5600306666666667,0.00121538206155744,0.6060293333333333,0.0029781043560552977
92,0.559226,0.0010948692463790795,0.6056046666666667,0.0030741747221363987
93,0.5585163333333333,0.0011395713619115574,0.605261,0.0031653139917971465
94,0.5579396666666666,0.0010956162142323719,0.6049116666666666,0.0031311690397606315
95,0.5571716666666667,0.0011704991337981553,0.6045143333333333,0.003127675317050823
96,0.5565346666666667,0.0011721491183102949,0.6042876666666667,0.0031145681705316763
97,0.5557970000000001,0.0011888507055135067,0.6039863333333333,0.003073072548588613
98,0.5551183333333333,0.0010777854867994724,0.6036316666666667,0.0031691303048137563
99,0.5544093333333332,0.0009249368747229013,0.603254,0.003239596579822852
100,0.5537136666666667,0.0008687240963364072,0.602935,0.0032174096205902555
101,0.5530593333333333,0.0008672198234716512,0.6026643333333332,0.0032639788942672803
102,0.552344,0.0007905306234843995,0.6023563333333334,0.0032235555249169007
103,0.5517013333333333,0.000825794297765622,0.6020706666666666,0.0031924110359135074
104,0.5510436666666667,0.0008327790156391451,0.6017396666666667,0.0032340058063577196
105,0.5504403333333333,0.0008284983739003797,0.601455,0.00316366886172789
106,0.549612,0.0007086244891807634,0.6012230000000001,0.0032301492225592604
107,0.5490366666666667,0.0007707763762741128,0.6009373333333333,0.0031667904186345446
108,0.5483403333333334,0.000880435624500114,0.6008096666666667,0.0031358076400754818
109,0.5477843333333333,0.0007761633562308551,0.6006846666666666,0.003124187076487054
110,0.5472636666666667,0.0007374936534566983,0.6005983333333333,0.0031301282543833697
111,0.5468116666666667,0.0007827712877264054,0.600343,0.0031490729852873497
112,0.5462263333333334,0.000823767496863588,0.6001736666666667,0.003171153873417223
113,0.5457826666666666,0.0008458984703983028,0.599952,0.003141656038885654
114,0.5452466666666667,0.0008591524247122531,0.5997126666666667,0.003155018471507845
115,0.5446563333333333,0.0008867172917878623,0.5994963333333333,0.003078369951054559
116,0.5440263333333334,0.0009016541588781309,0.5992716666666666,0.0031630213755556896
117,0.5434323333333334,0.0009062495363983344,0.5991259999999999,0.0031730196973860994
118,0.5429683333333334,0.0008576189259934626,0.5989976666666667,0.0032306224718396817
119,0.5425033333333333,0.0008423144042194376,0.5988490000000001,0.003257766515063133
120,0.5419016666666666,0.0008228131960266501,0.598764,0.00326799306404812
121,0.5414053333333334,0.0008170117638212203,0.5985323333333333,0.0033182136090908272
122,0.5410493333333334,0.0008211870811345309,0.5984096666666666,0.0032973642335794666
123,0.5405276666666666,0.0009006076960709494,0.5982143333333333,0.0032581796894721703
124,0.5399726666666665,0.0009426509899686429,0.59807,0.0031941330592196635
125,0.5393426666666666,0.0008822714371942986,0.5979233333333334,0.003291478424997225
126,0.538841,0.0008763861401612047,0.597876,0.003194684021933955
127,0.5383886666666666,0.0008689305048289349,0.5978106666666666,0.0032261909773325897
128,0.5378813333333334,0.0007395531683988932,0.597698,0.0032237856628504085
129,0.5372473333333333,0.0007143931379538347,0.5975493333333334,0.003283906650452892
130,0.5366803333333333,0.0006774788229572447,0.5973700000000001,0.0033943206487700613
131,0.5362083333333333,0.0008333423999506703,0.597201,0.003333655751073657
132,0.5356633333333333,0.0008270914231342504,0.597097,0.0033518061797583785
133,0.5351629999999999,0.0008458277996535058,0.5969963333333334,0.0033600409058356187
134,0.5347013333333334,0.0008655331048293603,0.5969746666666667,0.0033484189635640677
135,0.5342426666666666,0.0008630883822388052,0.596905,0.0034114367452243227
136,0.5337013333333332,0.0008436212947104272,0.5968246666666667,0.0034260274695662157
137,0.5332546666666667,0.0008578074116930733,0.5967169999999999,0.0034272138343947526
138,0.532756,0.0008161094697812476,0.5966583333333334,0.003450442032873769
139,0.5323319999999999,0.000828350569907878,0.5966033333333334,0.0034181677678090812
140,0.531978,0.000811374553869344,0.5964986666666666,0.0034451163824882306
141,0.5315713333333334,0.0008050723915000057,0.596403,0.003453096098672407
142,0.5311223333333334,0.0007471119208138787,0.5962296666666667,0.0034533033782484846
143,0.5306093333333334,0.0006951164570695068,0.596151,0.0035088519489998066
144,0.5302906666666667,0.0006995409605988622,0.596092,0.003540491773751213
145,0.5299136666666666,0.0006916792769934665,0.5959906666666667,0.003495651520897829
146,0.5294803333333333,0.0006565690282741723,0.596001,0.003513512867013123
147,0.5290926666666667,0.0006032723726108909,0.5959226666666667,0.003487799720294887
148,0.528718,0.0006266264171471399,0.5958323333333334,0.0035995455577367374
149,0.5282273333333333,0.0005577779327135547,0.5958316666666666,0.0035241313192835924
150,0.5278393333333333,0.000522634565340704,0.5957596666666667,0.0035311163799694686
151,0.5274476666666666,0.0005433932482302837,0.595659,0.0035174544773173737
152,0.5270469999999999,0.0006318454452369586,0.5955926666666667,0.0034293879272481783
153,0.5266073333333333,0.0006391042342390323,0.5955223333333334,0.003409410147746326
154,0.5261663333333333,0.0006028721994659466,0.595419,0.0033492668849565725
155,0.5256663333333332,0.0006527420794021615,0.5953913333333333,0.0032536978279421674
156,0.5252640000000001,0.0007113836283375115,0.5953156666666667,0.0032269314973963617
157,0.5248463333333334,0.0006802550175403852,0.5952486666666666,0.0032461047768397922
158,0.5244666666666666,0.0007055647068522992,0.595109,0.0032263432344787216
159,0.524058,0.0007444608787572631,0.5950006666666666,0.0032142574397345746
160,0.5236583333333334,0.0006821301602740773,0.5949220000000001,0.003186055973561491
161,0.5232443333333333,0.0006549413883869887,0.5948570000000001,0.003204641633630819
162,0.522878,0.0006799034245145706,0.5947953333333333,0.0032357385899083858
163,0.52243,0.0006382308882110724,0.5946826666666667,0.003275685407497025
164,0.521939,0.0007228042611938643,0.5946196666666667,0.003225527381512821
165,0.5215056666666666,0.0006790318271054945,0.594552,0.0032554991424767147
166,0.521146,0.000760139899404523,0.5945410000000001,0.0031837287363509375
167,0.520762,0.0008790839929532482,0.594544,0.0032072275670221055
168,0.5203650000000001,0.0008530853806429117,0.5944263333333334,0.0032706146551102926
169,0.5199566666666667,0.0008590111886478829,0.59433,0.003206612023096444
170,0.519548,0.0008647959296851393,0.5942410000000001,0.0031507828656806586
171,0.5191483333333333,0.0008779948114248098,0.5942243333333334,0.003238104109231546
172,0.5186486666666666,0.0008572087778883965,0.594213,0.0032236328368265886
173,0.518281,0.000753105570288786,0.5941553333333333,0.0032476404083922705
174,0.517888,0.0007649736378900118,0.5940340000000001,0.003214469266716779
175,0.5175883333333333,0.000707896571227411,0.5940673333333334,0.0032425855253005805
176,0.5171659999999999,0.0006951258878793138,0.5940703333333334,0.0032976700192037614
177,0.5167183333333333,0.0006857605672212283,0.5940453333333333,0.0033078706477463757
178,0.516285,0.0007098577322252878,0.5940226666666666,0.0031728810602072908
179,0.5158686666666666,0.0007284912872200822,0.5939246666666667,0.0031430208752444306
180,0.515432,0.0007019149996022637,0.5939303333333333,0.0031318673166162198
181,0.515011,0.0006965261421272846,0.5939183333333333,0.003220399802647012
182,0.514581,0.0007735929162033719,0.5938486666666667,0.0031762695449571512
183,0.514172,0.0007846566127931215,0.5938176666666667,0.0031703997995345635
184,0.513831,0.0007855219071844346,0.5937816666666667,0.0032256556267249254
185,0.5134843333333333,0.0007335376987964287,0.593673,0.0031991637448975044
186,0.5131076666666666,0.0007036904306740437,0.5936653333333334,0.003172896083321268
187,0.5127343333333334,0.0007590504301794283,0.593638,0.0031365498029947746
188,0.5124063333333334,0.0007802060981276511,0.5936323333333333,0.003094497302560734
189,0.51211,0.0007521732956351517,0.5935876666666667,0.003132249706237061
190,0.5117343333333333,0.0007532796441045373,0.59356,0.0031229679259746745
191,0.5113523333333333,0.0007345517151448526,0.5935426666666667,0.003081311661542126
192,0.511065,0.000784859647750251,0.5935083333333333,0.00315160618662224
193,0.5106653333333333,0.0007359009595198574,0.5934309999999999,0.003146779094036763
194,0.5103323333333333,0.0007505315153646452,0.5933966666666667,0.003142492676558267
195,0.5099266666666668,0.0007460600214162494,0.593389,0.0031414169838890776
196,0.5095446666666666,0.0008106023823196201,0.5932930000000001,0.0030246032246671033
197,0.5092126666666666,0.0007286107023339693,0.593266,0.0029865700505205925
198,0.5088196666666667,0.0007446136955197292,0.593209,0.0030012500728862873
199,0.508546,0.0008231212952333604,0.5931983333333334,0.002989010352757065
200,0.5081096666666666,0.0008785367885802191,0.593134,0.0029704108582259683
201,0.5076366666666666,0.0009082163227386357,0.5930933333333334,0.0029282960156984603
202,0.507337,0.0008878933869934445,0.593047,0.002973172043457964
203,0.5069096666666667,0.0008505125252196475,0.5929613333333333,0.002982656683040977
204,0.5065226666666666,0.0007657381333647205,0.592899,0.0030067737970566927
205,0.5061823333333333,0.0007853459251961941,0.5929763333333332,0.002987897402671145
206,0.5057873333333333,0.0007535592581579536,0.593026,0.002966469057089003
207,0.5053453333333333,0.0008799584586154424,0.5929253333333332,0.002869321096628173
208,0.5050133333333333,0.000913171153484126,0.5929369999999999,0.0027830811462597866
209,0.5046486666666666,0.0009388199448717174,0.5929086666666668,0.00277993696970913
210,0.5043186666666667,0.0008928838421405256,0.592876,0.002815546246586427
211,0.5039413333333335,0.0008960789895737591,0.5928713333333332,0.002772702211842384
212,0.5035993333333333,0.0009024427344097205,0.5928093333333333,0.0027106237084643116
213,0.5031979999999999,0.0009107714678593628,0.5927843333333334,0.002780550225325103
214,0.5028926666666665,0.0008995044314633944,0.5927273333333334,0.0027532420081706832
215,0.5025293333333334,0.0009281366039304331,0.5927053333333333,0.0027709327350591323
216,0.5022449999999999,0.0009285030963868978,0.5927236666666666,0.0027709709890618166
217,0.501888,0.0008529740128905714,0.5927296666666667,0.0027110067420711846
218,0.5015153333333334,0.0009341685548598285,0.5926710000000001,0.0027201622500627604
219,0.5011356666666668,0.0009364152687539607,0.5925846666666666,0.0026907452912199475
220,0.5006856666666666,0.0009589342463844295,0.5925486666666666,0.0027182397899294004
221,0.500352,0.0009147724671559631,0.5924593333333333,0.0027556134626531923
222,0.4999550000000001,0.0009131356233696474,0.5924483333333334,0.002749665717056478
223,0.4996056666666666,0.0009291807622249077,0.5924366666666666,0.002759086845719459
224,0.499207,0.0008911038098897491,0.5924086666666667,0.0028335615202230743
225,0.49888366666666667,0.0009041063113496176,0.5923613333333333,0.0027454191341618923
226,0.49852599999999997,0.0009164827694325093,0.5923523333333334,0.0027355053565211013
227,0.498127,0.0009678453733250199,0.5923366666666666,0.0027237392598330047
228,0.49776266666666663,0.0009954745378740427,0.5922473333333333,0.0026493543028863076
229,0.4973936666666667,0.000999410937613878,0.5923256666666666,0.0025414321859053425
230,0.4970016666666666,0.0010010345759374215,0.592321,0.0025001467956902047
231,0.4967063333333333,0.000992817651378584,0.5922466666666667,0.0024971178497531082
232,0.4963203333333333,0.0009611719698137003,0.5921566666666667,0.0024741064829325392
233,0.495981,0.0010122493105291027,0.5921416666666667,0.0025422476057396517
234,0.4956216666666667,0.0010465831176845095,0.5921653333333333,0.0025251210312026836
235,0.4953106666666667,0.0010177302633256524,0.5920786666666666,0.0025691846090842687
